X,Y,Time Stamp
,,2018-11-04 19:57:19
,,2018-11-04 19:57:19
,,2018-11-04 19:57:19
,,2018-11-04 19:57:19
,,2018-11-04 19:57:19
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:20
,,2018-11-04 19:57:21
,,2018-11-04 19:57:21
,,2018-11-04 19:57:21
,,2018-11-04 19:57:21
,,2018-11-04 19:57:21
,,2018-11-04 19:57:21
,,2018-11-04 19:57:22
,,2018-11-04 19:57:22
,,2018-11-04 19:57:22
,,2018-11-04 19:57:22
,,2018-11-04 19:57:22
,,2018-11-04 19:57:22
,,2018-11-04 19:57:23
,,2018-11-04 19:57:23
,,2018-11-04 19:57:23
,,2018-11-04 19:57:23
,,2018-11-04 19:57:23
,,2018-11-04 19:57:23
,,2018-11-04 19:57:24
,,2018-11-04 19:57:24
,,2018-11-04 19:57:24
,,2018-11-04 19:57:24
,,2018-11-04 19:57:24
,,2018-11-04 19:57:24
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:25
,,2018-11-04 19:57:26
,,2018-11-04 19:57:26
,,2018-11-04 19:57:26
,,2018-11-04 19:57:26
,,2018-11-04 19:57:26
,,2018-11-04 19:57:26
,,2018-11-04 19:57:27
,,2018-11-04 19:57:27
,,2018-11-04 19:57:27
,,2018-11-04 19:57:27
,,2018-11-04 19:57:27
,,2018-11-04 19:57:27
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:28
,,2018-11-04 19:57:29
,,2018-11-04 19:57:29
,,2018-11-04 19:57:29
,,2018-11-04 19:57:29
,,2018-11-04 19:57:29
,,2018-11-04 19:57:29
,,2018-11-04 19:57:30
,,2018-11-04 19:57:30
,,2018-11-04 19:57:30
,,2018-11-04 19:57:30
,,2018-11-04 19:57:30
,,2018-11-04 19:57:30
,,2018-11-04 19:57:31
,,2018-11-04 19:57:31
,,2018-11-04 19:57:31
,,2018-11-04 19:57:31
,,2018-11-04 19:57:31
,,2018-11-04 19:57:31
,,2018-11-04 19:57:32
,,2018-11-04 19:57:32
,,2018-11-04 19:57:32
,,2018-11-04 19:57:32
,,2018-11-04 19:57:32
,,2018-11-04 19:57:32
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:33
,,2018-11-04 19:57:34
,,2018-11-04 19:57:34
,,2018-11-04 19:57:34
,,2018-11-04 19:57:34
,,2018-11-04 19:57:34
,,2018-11-04 19:57:34
,,2018-11-04 19:57:35
,,2018-11-04 19:57:35
,,2018-11-04 19:57:35
,,2018-11-04 19:57:35
,,2018-11-04 19:57:35
,,2018-11-04 19:57:35
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:36
,,2018-11-04 19:57:37
,,2018-11-04 19:57:37
,,2018-11-04 19:57:37
,,2018-11-04 19:57:37
,,2018-11-04 19:57:37
,,2018-11-04 19:57:37
,,2018-11-04 19:57:38
,,2018-11-04 19:57:38
,,2018-11-04 19:57:38
,,2018-11-04 19:57:38
,,2018-11-04 19:57:38
,,2018-11-04 19:57:38
,,2018-11-04 19:57:39
,,2018-11-04 19:57:39
,,2018-11-04 19:57:39
,,2018-11-04 19:57:39
,,2018-11-04 19:57:39
,,2018-11-04 19:57:39
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:40
,,2018-11-04 19:57:41
,,2018-11-04 19:57:41
,,2018-11-04 19:57:41
,,2018-11-04 19:57:41
,,2018-11-04 19:57:41
,,2018-11-04 19:57:41
,,2018-11-04 19:57:42
,,2018-11-04 19:57:42
,,2018-11-04 19:57:42
,,2018-11-04 19:57:42
,,2018-11-04 19:57:42
,,2018-11-04 19:57:42
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:43
,,2018-11-04 19:57:44
,,2018-11-04 19:57:44
,,2018-11-04 19:57:44
,,2018-11-04 19:57:44
,,2018-11-04 19:57:44
,,2018-11-04 19:57:44
,,2018-11-04 19:57:45
,,2018-11-04 19:57:45
,,2018-11-04 19:57:45
,,2018-11-04 19:57:45
,,2018-11-04 19:57:45
,,2018-11-04 19:57:45
,,2018-11-04 19:57:46
,,2018-11-04 19:57:46
,,2018-11-04 19:57:46
,,2018-11-04 19:57:46
,,2018-11-04 19:57:46
,,2018-11-04 19:57:46
,,2018-11-04 19:57:47
,,2018-11-04 19:57:47
,,2018-11-04 19:57:47
,,2018-11-04 19:57:47
,,2018-11-04 19:57:47
,,2018-11-04 19:57:47
,,2018-11-04 19:57:48
,,2018-11-04 19:57:48
,,2018-11-04 19:57:48
,,2018-11-04 19:57:48
,,2018-11-04 19:57:48
,,2018-11-04 19:57:48
,,2018-11-04 19:57:49
,,2018-11-04 19:57:49
,,2018-11-04 19:57:49
,,2018-11-04 19:57:49
,,2018-11-04 19:57:49
,,2018-11-04 19:57:49
,,2018-11-04 19:57:50
,,2018-11-04 19:57:50
,,2018-11-04 19:57:50
,,2018-11-04 19:57:50
,,2018-11-04 19:57:50
,,2018-11-04 19:57:50
,,2018-11-04 19:57:51
,,2018-11-04 19:57:51
,,2018-11-04 19:57:51
,,2018-11-04 19:57:51
,,2018-11-04 19:57:51
,,2018-11-04 19:57:51
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:52
,,2018-11-04 19:57:53
,,2018-11-04 19:57:53
,,2018-11-04 19:57:53
,,2018-11-04 19:57:53
,,2018-11-04 19:57:53
,,2018-11-04 19:57:53
,,2018-11-04 19:57:54
,,2018-11-04 19:57:54
,,2018-11-04 19:57:54
,,2018-11-04 19:57:54
,,2018-11-04 19:57:54
,,2018-11-04 19:57:54
,,2018-11-04 19:57:55
,,2018-11-04 19:57:55
,,2018-11-04 19:57:55
,,2018-11-04 19:57:55
,,2018-11-04 19:57:55
,,2018-11-04 19:57:55
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:56
,,2018-11-04 19:57:57
,,2018-11-04 19:57:57
,,2018-11-04 19:57:57
,,2018-11-04 19:57:57
,,2018-11-04 19:57:57
,,2018-11-04 19:57:57
,,2018-11-04 19:57:58
,,2018-11-04 19:57:58
,,2018-11-04 19:57:58
,,2018-11-04 19:57:58
,,2018-11-04 19:57:58
,,2018-11-04 19:57:58
,,2018-11-04 19:57:59
,,2018-11-04 19:57:59
,,2018-11-04 19:57:59
,,2018-11-04 19:57:59
,,2018-11-04 19:57:59
,,2018-11-04 19:57:59
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:00
,,2018-11-04 19:58:01
,,2018-11-04 19:58:01
,,2018-11-04 19:58:01
,,2018-11-04 19:58:01
,,2018-11-04 19:58:01
,,2018-11-04 19:58:01
,,2018-11-04 19:58:02
,,2018-11-04 19:58:02
,,2018-11-04 19:58:02
,,2018-11-04 19:58:02
,,2018-11-04 19:58:02
,,2018-11-04 19:58:02
,,2018-11-04 19:58:03
,,2018-11-04 19:58:03
,,2018-11-04 19:58:03
,,2018-11-04 19:58:03
,,2018-11-04 19:58:03
,,2018-11-04 19:58:03
,,2018-11-04 19:58:04
,,2018-11-04 19:58:04
,,2018-11-04 19:58:04
,,2018-11-04 19:58:04
,,2018-11-04 19:58:04
,,2018-11-04 19:58:04
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:05
,,2018-11-04 19:58:06
,,2018-11-04 19:58:06
,,2018-11-04 19:58:06
,,2018-11-04 19:58:06
,,2018-11-04 19:58:06
,,2018-11-04 19:58:06
,,2018-11-04 19:58:07
,,2018-11-04 19:58:07
,,2018-11-04 19:58:07
,,2018-11-04 19:58:07
,,2018-11-04 19:58:07
,,2018-11-04 19:58:07
,,2018-11-04 19:58:08
,,2018-11-04 19:58:08
,,2018-11-04 19:58:08
,,2018-11-04 19:58:08
,,2018-11-04 19:58:08
,,2018-11-04 19:58:08
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:09
,,2018-11-04 19:58:10
,,2018-11-04 19:58:10
,,2018-11-04 19:58:10
,,2018-11-04 19:58:10
,,2018-11-04 19:58:10
,,2018-11-04 19:58:10
,,2018-11-04 19:58:11
,,2018-11-04 19:58:11
,,2018-11-04 19:58:11
,,2018-11-04 19:58:11
,,2018-11-04 19:58:11
,,2018-11-04 19:58:11
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:12
,,2018-11-04 19:58:13
,,2018-11-04 19:58:13
,,2018-11-04 19:58:13
,,2018-11-04 19:58:13
,,2018-11-04 19:58:13
,,2018-11-04 19:58:13
,,2018-11-04 19:58:14
,,2018-11-04 19:58:14
,,2018-11-04 19:58:14
,,2018-11-04 19:58:14
,,2018-11-04 19:58:14
,,2018-11-04 19:58:14
,,2018-11-04 19:58:15
,,2018-11-04 19:58:15
,,2018-11-04 19:58:15
,,2018-11-04 19:58:15
,,2018-11-04 19:58:15
,,2018-11-04 19:58:15
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:16
,,2018-11-04 19:58:17
,,2018-11-04 19:58:17
,,2018-11-04 19:58:17
,,2018-11-04 19:58:17
,,2018-11-04 19:58:17
,,2018-11-04 19:58:17
,,2018-11-04 19:58:18
,,2018-11-04 19:58:18
,,2018-11-04 19:58:18
,,2018-11-04 19:58:18
,,2018-11-04 19:58:18
,,2018-11-04 19:58:18
,,2018-11-04 19:58:19
,,2018-11-04 19:58:19
,,2018-11-04 19:58:19
,,2018-11-04 19:58:19
,,2018-11-04 19:58:19
,,2018-11-04 19:58:19
,,2018-11-04 19:58:20
,,2018-11-04 19:58:20
,,2018-11-04 19:58:20
,,2018-11-04 19:58:20
,,2018-11-04 19:58:20
,,2018-11-04 19:58:20
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
,,2018-11-04 19:58:21
409.0,148.0,2018-11-04 19:58:22
411.0,146.0,2018-11-04 19:58:22
412.0,128.0,2018-11-04 19:58:22
,,2018-11-04 19:58:22
,,2018-11-04 19:58:22
,,2018-11-04 19:58:22
,,2018-11-04 19:58:23
,,2018-11-04 19:58:23
,,2018-11-04 19:58:23
,,2018-11-04 19:58:23
,,2018-11-04 19:58:23
,,2018-11-04 19:58:23
,,2018-11-04 19:58:24
,,2018-11-04 19:58:24
,,2018-11-04 19:58:24
,,2018-11-04 19:58:24
,,2018-11-04 19:58:24
,,2018-11-04 19:58:24
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:25
,,2018-11-04 19:58:26
,,2018-11-04 19:58:26
,,2018-11-04 19:58:26
,,2018-11-04 19:58:26
,,2018-11-04 19:58:26
,,2018-11-04 19:58:26
,,2018-11-04 19:58:27
,,2018-11-04 19:58:27
,,2018-11-04 19:58:27
,,2018-11-04 19:58:27
,,2018-11-04 19:58:27
,,2018-11-04 19:58:27
,,2018-11-04 19:58:28
,,2018-11-04 19:58:28
,,2018-11-04 19:58:28
,,2018-11-04 19:58:28
,,2018-11-04 19:58:28
,,2018-11-04 19:58:28
,,2018-11-04 19:58:29
,,2018-11-04 19:58:29
,,2018-11-04 19:58:29
,,2018-11-04 19:58:29
,,2018-11-04 19:58:29
,,2018-11-04 19:58:29
,,2018-11-04 19:58:30
,,2018-11-04 19:58:30
,,2018-11-04 19:58:30
,,2018-11-04 19:58:30
,,2018-11-04 19:58:30
,,2018-11-04 19:58:30
,,2018-11-04 19:58:31
,,2018-11-04 19:58:31
,,2018-11-04 19:58:31
,,2018-11-04 19:58:31
,,2018-11-04 19:58:31
,,2018-11-04 19:58:31
193.5,287.0,2018-11-04 19:58:32
193.0,227.0,2018-11-04 19:58:32
192.5,263.0,2018-11-04 19:58:32
,,2018-11-04 19:58:32
,,2018-11-04 19:58:32
,,2018-11-04 19:58:32
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:33
,,2018-11-04 19:58:34
,,2018-11-04 19:58:34
,,2018-11-04 19:58:34
,,2018-11-04 19:58:34
,,2018-11-04 19:58:34
,,2018-11-04 19:58:34
,,2018-11-04 19:58:35
,,2018-11-04 19:58:35
,,2018-11-04 19:58:35
,,2018-11-04 19:58:35
,,2018-11-04 19:58:35
,,2018-11-04 19:58:35
,,2018-11-04 19:58:36
304.5,94.5,2018-11-04 19:58:36
,,2018-11-04 19:58:36
316.5,79.5,2018-11-04 19:58:36
278.0,183.0,2018-11-04 19:58:36
393.0,117.0,2018-11-04 19:58:36
393.0,109.0,2018-11-04 19:58:37
393.0,117.0,2018-11-04 19:58:37
,,2018-11-04 19:58:37
,,2018-11-04 19:58:37
,,2018-11-04 19:58:37
,,2018-11-04 19:58:37
,,2018-11-04 19:58:38
,,2018-11-04 19:58:38
,,2018-11-04 19:58:38
,,2018-11-04 19:58:38
,,2018-11-04 19:58:38
,,2018-11-04 19:58:38
241.5,151.0,2018-11-04 19:58:38
251.5,130.0,2018-11-04 19:58:39
252.0,133.0,2018-11-04 19:58:39
244.5,113.5,2018-11-04 19:58:39
248.5,186.5,2018-11-04 19:58:39
238.0,152.0,2018-11-04 19:58:39
246.5,154.5,2018-11-04 19:58:39
246.5,94.5,2018-11-04 19:58:40
250.0,128.0,2018-11-04 19:58:40
245.5,159.0,2018-11-04 19:58:40
247.5,156.0,2018-11-04 19:58:40
249.5,146.5,2018-11-04 19:58:40
249.0,152.0,2018-11-04 19:58:40
251.0,142.0,2018-11-04 19:58:41
249.5,130.0,2018-11-04 19:58:41
250.5,130.0,2018-11-04 19:58:41
249.5,129.5,2018-11-04 19:58:41
249.5,136.0,2018-11-04 19:58:41
250.5,129.5,2018-11-04 19:58:41
250.5,151.5,2018-11-04 19:58:42
249.5,129.5,2018-11-04 19:58:42
251.5,131.0,2018-11-04 19:58:42
250.0,134.5,2018-11-04 19:58:42
253.0,140.0,2018-11-04 19:58:42
254.0,139.0,2018-11-04 19:58:42
253.5,143.5,2018-11-04 19:58:43
253.0,141.0,2018-11-04 19:58:43
251.5,130.5,2018-11-04 19:58:43
252.0,136.0,2018-11-04 19:58:43
253.0,142.0,2018-11-04 19:58:43
253.0,136.0,2018-11-04 19:58:43
250.5,131.5,2018-11-04 19:58:44
254.0,142.0,2018-11-04 19:58:44
254.0,135.0,2018-11-04 19:58:44
256.0,135.0,2018-11-04 19:58:44
246.0,148.5,2018-11-04 19:58:44
260.0,156.0,2018-11-04 19:58:44
263.5,176.5,2018-11-04 19:58:45
270.0,169.0,2018-11-04 19:58:45
,,2018-11-04 19:58:45
,,2018-11-04 19:58:45
,,2018-11-04 19:58:45
266.0,187.0,2018-11-04 19:58:45
,,2018-11-04 19:58:45
,,2018-11-04 19:58:46
274.0,194.0,2018-11-04 19:58:46
271.5,160.0,2018-11-04 19:58:46
,,2018-11-04 19:58:46
272.0,168.0,2018-11-04 19:58:46
,,2018-11-04 19:58:46
,,2018-11-04 19:58:47
272.0,141.5,2018-11-04 19:58:47
269.5,184.5,2018-11-04 19:58:47
,,2018-11-04 19:58:47
275.0,113.0,2018-11-04 19:58:47
274.5,173.0,2018-11-04 19:58:47
275.0,172.0,2018-11-04 19:58:48
,,2018-11-04 19:58:48
271.0,178.0,2018-11-04 19:58:48
271.5,185.5,2018-11-04 19:58:48
272.0,165.5,2018-11-04 19:58:48
269.5,178.0,2018-11-04 19:58:48
270.5,182.5,2018-11-04 19:58:49
,,2018-11-04 19:58:49
270.5,181.0,2018-11-04 19:58:49
,,2018-11-04 19:58:49
,,2018-11-04 19:58:49
,,2018-11-04 19:58:49
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:50
,,2018-11-04 19:58:51
,,2018-11-04 19:58:51
,,2018-11-04 19:58:51
,,2018-11-04 19:58:51
,,2018-11-04 19:58:51
,,2018-11-04 19:58:51
,,2018-11-04 19:58:52
,,2018-11-04 19:58:52
,,2018-11-04 19:58:52
,,2018-11-04 19:58:52
,,2018-11-04 19:58:52
,,2018-11-04 19:58:52
,,2018-11-04 19:58:53
,,2018-11-04 19:58:53
,,2018-11-04 19:58:53
,,2018-11-04 19:58:53
X,Y,Time Stamp
,,2018-11-04 19:59:15
,,2018-11-04 19:59:16
,,2018-11-04 19:59:16
,,2018-11-04 19:59:16
,,2018-11-04 19:59:16
,,2018-11-04 19:59:16
,,2018-11-04 19:59:16
,,2018-11-04 19:59:17
,,2018-11-04 19:59:17
,,2018-11-04 19:59:17
,,2018-11-04 19:59:17
,,2018-11-04 19:59:17
,,2018-11-04 19:59:17
,,2018-11-04 19:59:18
,,2018-11-04 19:59:18
,,2018-11-04 19:59:18
,,2018-11-04 19:59:18
,,2018-11-04 19:59:18
,,2018-11-04 19:59:18
,,2018-11-04 19:59:19
,,2018-11-04 19:59:19
,,2018-11-04 19:59:19
,,2018-11-04 19:59:19
,,2018-11-04 19:59:19
,,2018-11-04 19:59:19
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:20
,,2018-11-04 19:59:21
,,2018-11-04 19:59:21
,,2018-11-04 19:59:21
,,2018-11-04 19:59:21
,,2018-11-04 19:59:21
,,2018-11-04 19:59:21
,,2018-11-04 19:59:22
,,2018-11-04 19:59:22
,,2018-11-04 19:59:22
,,2018-11-04 19:59:22
,,2018-11-04 19:59:22
,,2018-11-04 19:59:22
,,2018-11-04 19:59:23
,,2018-11-04 19:59:23
X,Y,Time Stamp
X,Y,Time Stamp
X,Y,Time Stamp
,,2018-11-04 20:14:54
,,2018-11-04 20:14:55
,,2018-11-04 20:14:55
,,2018-11-04 20:14:55
,,2018-11-04 20:14:55
,,2018-11-04 20:14:55
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:56
,,2018-11-04 20:14:57
,,2018-11-04 20:14:57
,,2018-11-04 20:14:57
,,2018-11-04 20:14:57
,,2018-11-04 20:14:57
,,2018-11-04 20:14:57
,,2018-11-04 20:14:58
,,2018-11-04 20:14:58
,,2018-11-04 20:14:58
,,2018-11-04 20:14:58
,,2018-11-04 20:14:58
,,2018-11-04 20:14:58
,,2018-11-04 20:14:59
,,2018-11-04 20:14:59
X,Y,Time Stamp
X,Y,Time Stamp
X,Y,Time Stamp
X,Y,Time Stamp
X,Y,Time Stamp
X,Y,Time Stamp
,,2018-11-04 20:29:18
,,2018-11-04 20:29:18
,,2018-11-04 20:29:19
,,2018-11-04 20:29:19
,,2018-11-04 20:29:19
,,2018-11-04 20:29:19
,,2018-11-04 20:29:19
,,2018-11-04 20:29:19
,,2018-11-04 20:29:20
,,2018-11-04 20:29:20
,,2018-11-04 20:29:20
,,2018-11-04 20:29:20
,,2018-11-04 20:29:20
,,2018-11-04 20:29:20
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:21
,,2018-11-04 20:29:22
,,2018-11-04 20:29:22
,,2018-11-04 20:29:22
,,2018-11-04 20:29:22
,,2018-11-04 20:29:22
,,2018-11-04 20:29:22
,,2018-11-04 20:29:23
,,2018-11-04 20:29:23
,,2018-11-04 20:29:23
,,2018-11-04 20:29:23
,,2018-11-04 20:29:23
,,2018-11-04 20:29:23
,,2018-11-04 20:29:24
,,2018-11-04 20:29:24
,,2018-11-04 20:29:24
,,2018-11-04 20:29:24
,,2018-11-04 20:29:24
,,2018-11-04 20:29:24
,,2018-11-04 20:29:25
,,2018-11-04 20:29:25
,,2018-11-04 20:29:25
,,2018-11-04 20:29:25
,,2018-11-04 20:29:25
,,2018-11-04 20:29:25
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:26
,,2018-11-04 20:29:27
X,Y,Time Stamp
,,2018-11-04 20:30:39
,,2018-11-04 20:30:39
,,2018-11-04 20:30:40
,,2018-11-04 20:30:40
,,2018-11-04 20:30:40
,,2018-11-04 20:30:40
X,Y,Time Stamp
,,2018-11-04 20:35:39
,,2018-11-04 20:35:39
,,2018-11-04 20:35:39
,,2018-11-04 20:35:40
,,2018-11-04 20:35:40
,,2018-11-04 20:35:40
,,2018-11-04 20:35:40
X,Y,Time Stamp
