X,Y,Time Stamp
,,2018-11-04 20:46:22
,,2018-11-04 20:46:22
,,2018-11-04 20:46:22
,,2018-11-04 20:46:22
,,2018-11-04 20:46:23
,,2018-11-04 20:46:23
,,2018-11-04 20:46:23
,,2018-11-04 20:46:23
,,2018-11-04 20:46:23
,,2018-11-04 20:46:23
,,2018-11-04 20:46:24
,,2018-11-04 20:46:24
,,2018-11-04 20:46:24
,,2018-11-04 20:46:24
,,2018-11-04 20:46:24
,,2018-11-04 20:46:24
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:25
,,2018-11-04 20:46:26
,,2018-11-04 20:46:26
,,2018-11-04 20:46:26
,,2018-11-04 20:46:26
X,Y,Time Stamp
,,2018-11-04 20:46:46
,,2018-11-04 20:46:46
,,2018-11-04 20:46:46
,,2018-11-04 20:46:46
,,2018-11-04 20:46:46
,,2018-11-04 20:46:46
,,2018-11-04 20:46:47
,,2018-11-04 20:46:47
,,2018-11-04 20:46:47
,,2018-11-04 20:46:47
,,2018-11-04 20:46:47
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
,,2018-11-04 20:46:48
X,Y,Time Stamp
,,2018-11-04 20:49:08
,,2018-11-04 20:49:08
,,2018-11-04 20:49:08
,,2018-11-04 20:49:08
,,2018-11-04 20:49:09
,,2018-11-04 20:49:09
,,2018-11-04 20:49:09
,,2018-11-04 20:49:09
,,2018-11-04 20:49:09
,,2018-11-04 20:49:09
,,2018-11-04 20:49:10
,,2018-11-04 20:49:10
,,2018-11-04 20:49:10
,,2018-11-04 20:49:10
,,2018-11-04 20:49:10
,,2018-11-04 20:49:10
,,2018-11-04 20:49:11
,,2018-11-04 20:49:11
,,2018-11-04 20:49:11
,,2018-11-04 20:49:11
,,2018-11-04 20:49:11
271.5,235.0,2018-11-04 20:49:11
282.0,259.5,2018-11-04 20:49:12
282.0,209.5,2018-11-04 20:49:12
481.0,176.0,2018-11-04 20:49:12
480.0,178.0,2018-11-04 20:49:12
480.0,178.0,2018-11-04 20:49:12
,,2018-11-04 20:49:12
479.0,177.0,2018-11-04 20:49:13
478.0,177.0,2018-11-04 20:49:13
477.0,177.0,2018-11-04 20:49:13
275.5,289.5,2018-11-04 20:49:13
275.5,289.5,2018-11-04 20:49:13
478.0,177.0,2018-11-04 20:49:13
473.5,179.5,2018-11-04 20:49:14
478.0,177.0,2018-11-04 20:49:14
478.0,178.0,2018-11-04 20:49:14
,,2018-11-04 20:49:14
,,2018-11-04 20:49:14
,,2018-11-04 20:49:14
,,2018-11-04 20:49:15
,,2018-11-04 20:49:15
,,2018-11-04 20:49:15
,,2018-11-04 20:49:15
,,2018-11-04 20:49:15
,,2018-11-04 20:49:15
468.0,172.0,2018-11-04 20:49:16
,,2018-11-04 20:49:16
,,2018-11-04 20:49:16
487.0,206.0,2018-11-04 20:49:16
346.5,154.0,2018-11-04 20:49:16
350.0,186.0,2018-11-04 20:49:16
274.5,208.5,2018-11-04 20:49:17
272.0,208.5,2018-11-04 20:49:17
489.0,204.0,2018-11-04 20:49:17
334.5,180.0,2018-11-04 20:49:17
489.5,208.0,2018-11-04 20:49:17
,,2018-11-04 20:49:17
490.0,207.0,2018-11-04 20:49:18
,,2018-11-04 20:49:18
,,2018-11-04 20:49:18
347.5,219.0,2018-11-04 20:49:18
345.0,234.0,2018-11-04 20:49:18
347.5,194.0,2018-11-04 20:49:18
347.5,212.5,2018-11-04 20:49:19
346.5,217.5,2018-11-04 20:49:19
308.5,180.0,2018-11-04 20:49:19
311.5,244.5,2018-11-04 20:49:19
308.5,183.5,2018-11-04 20:49:19
314.0,262.0,2018-11-04 20:49:19
311.5,266.0,2018-11-04 20:49:20
312.5,261.5,2018-11-04 20:49:20
343.0,239.0,2018-11-04 20:49:20
344.0,230.0,2018-11-04 20:49:20
316.0,246.0,2018-11-04 20:49:20
315.5,245.0,2018-11-04 20:49:20
317.0,262.0,2018-11-04 20:49:21
316.0,265.0,2018-11-04 20:49:21
317.0,269.0,2018-11-04 20:49:21
312.0,262.0,2018-11-04 20:49:21
459.5,177.5,2018-11-04 20:49:21
,,2018-11-04 20:49:21
,,2018-11-04 20:49:21
,,2018-11-04 20:49:22
457.5,183.0,2018-11-04 20:49:22
,,2018-11-04 20:49:22
,,2018-11-04 20:49:22
,,2018-11-04 20:49:22
,,2018-11-04 20:49:23
456.5,179.5,2018-11-04 20:49:23
456.0,175.0,2018-11-04 20:49:23
,,2018-11-04 20:49:23
,,2018-11-04 20:49:23
134.0,303.0,2018-11-04 20:49:23
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:24
,,2018-11-04 20:49:25
,,2018-11-04 20:49:25
,,2018-11-04 20:49:25
,,2018-11-04 20:49:25
,,2018-11-04 20:49:25
,,2018-11-04 20:49:25
,,2018-11-04 20:49:26
450.5,190.5,2018-11-04 20:49:26
450.0,187.0,2018-11-04 20:49:26
242.5,248.0,2018-11-04 20:49:26
234.0,250.0,2018-11-04 20:49:26
231.5,280.0,2018-11-04 20:49:26
232.5,212.5,2018-11-04 20:49:27
449.5,180.5,2018-11-04 20:49:27
450.5,175.0,2018-11-04 20:49:27
,,2018-11-04 20:49:27
,,2018-11-04 20:49:27
,,2018-11-04 20:49:27
,,2018-11-04 20:49:28
,,2018-11-04 20:49:28
,,2018-11-04 20:49:28
,,2018-11-04 20:49:28
,,2018-11-04 20:49:28
,,2018-11-04 20:49:28
,,2018-11-04 20:49:29
,,2018-11-04 20:49:29
,,2018-11-04 20:49:29
,,2018-11-04 20:49:29
,,2018-11-04 20:49:29
,,2018-11-04 20:49:29
,,2018-11-04 20:49:30
,,2018-11-04 20:49:30
,,2018-11-04 20:49:30
,,2018-11-04 20:49:30
,,2018-11-04 20:49:30
,,2018-11-04 20:49:30
,,2018-11-04 20:49:31
,,2018-11-04 20:49:31
,,2018-11-04 20:49:31
,,2018-11-04 20:49:31
447.5,189.5,2018-11-04 20:49:31
445.0,189.5,2018-11-04 20:49:31
443.5,193.0,2018-11-04 20:49:32
441.5,194.5,2018-11-04 20:49:32
440.5,207.5,2018-11-04 20:49:32
439.5,188.5,2018-11-04 20:49:32
431.0,244.5,2018-11-04 20:49:32
430.5,254.0,2018-11-04 20:49:32
431.5,268.0,2018-11-04 20:49:33
429.5,244.0,2018-11-04 20:49:33
421.5,200.0,2018-11-04 20:49:33
,,2018-11-04 20:49:33
,,2018-11-04 20:49:33
444.0,185.5,2018-11-04 20:49:33
,,2018-11-04 20:49:34
,,2018-11-04 20:49:34
,,2018-11-04 20:49:34
,,2018-11-04 20:49:34
448.5,183.0,2018-11-04 20:49:34
445.5,187.5,2018-11-04 20:49:34
444.0,187.5,2018-11-04 20:49:35
441.5,191.0,2018-11-04 20:49:35
,,2018-11-04 20:49:35
,,2018-11-04 20:49:35
,,2018-11-04 20:49:35
,,2018-11-04 20:49:35
253.0,234.5,2018-11-04 20:49:36
,,2018-11-04 20:49:36
,,2018-11-04 20:49:36
,,2018-11-04 20:49:36
,,2018-11-04 20:49:36
,,2018-11-04 20:49:36
,,2018-11-04 20:49:37
,,2018-11-04 20:49:37
,,2018-11-04 20:49:37
,,2018-11-04 20:49:37
,,2018-11-04 20:49:37
,,2018-11-04 20:49:37
,,2018-11-04 20:49:38
,,2018-11-04 20:49:38
,,2018-11-04 20:49:38
,,2018-11-04 20:49:38
,,2018-11-04 20:49:38
,,2018-11-04 20:49:38
,,2018-11-04 20:49:39
,,2018-11-04 20:49:39
,,2018-11-04 20:49:39
,,2018-11-04 20:49:39
,,2018-11-04 20:49:39
,,2018-11-04 20:49:39
,,2018-11-04 20:49:40
,,2018-11-04 20:49:40
,,2018-11-04 20:49:40
,,2018-11-04 20:49:40
,,2018-11-04 20:49:40
,,2018-11-04 20:49:40
,,2018-11-04 20:49:41
,,2018-11-04 20:49:41
,,2018-11-04 20:49:41
,,2018-11-04 20:49:41
,,2018-11-04 20:49:41
,,2018-11-04 20:49:41
,,2018-11-04 20:49:42
,,2018-11-04 20:49:42
,,2018-11-04 20:49:42
,,2018-11-04 20:49:42
,,2018-11-04 20:49:42
,,2018-11-04 20:49:42
,,2018-11-04 20:49:43
,,2018-11-04 20:49:43
,,2018-11-04 20:49:43
,,2018-11-04 20:49:43
,,2018-11-04 20:49:43
,,2018-11-04 20:49:43
,,2018-11-04 20:49:44
,,2018-11-04 20:49:44
,,2018-11-04 20:49:44
,,2018-11-04 20:49:44
,,2018-11-04 20:49:44
221.5,264.0,2018-11-04 20:49:44
444.5,240.0,2018-11-04 20:49:45
,,2018-11-04 20:49:45
,,2018-11-04 20:49:45
,,2018-11-04 20:49:45
337.0,164.0,2018-11-04 20:49:45
351.5,164.0,2018-11-04 20:49:45
,,2018-11-04 20:49:46
,,2018-11-04 20:49:46
,,2018-11-04 20:49:46
,,2018-11-04 20:49:46
,,2018-11-04 20:49:46
275.0,84.0,2018-11-04 20:49:46
,,2018-11-04 20:49:46
255.5,85.0,2018-11-04 20:49:47
,,2018-11-04 20:49:47
252.5,85.0,2018-11-04 20:49:47
250.0,94.5,2018-11-04 20:49:47
247.0,81.0,2018-11-04 20:49:47
243.5,84.0,2018-11-04 20:49:47
242.0,80.0,2018-11-04 20:49:48
240.0,88.0,2018-11-04 20:49:48
,,2018-11-04 20:49:48
236.5,101.0,2018-11-04 20:49:48
236.5,97.0,2018-11-04 20:49:48
236.5,101.0,2018-11-04 20:49:48
236.5,101.0,2018-11-04 20:49:49
,,2018-11-04 20:49:49
,,2018-11-04 20:49:49
236.5,91.0,2018-11-04 20:49:49
236.5,99.5,2018-11-04 20:49:49
236.5,99.5,2018-11-04 20:49:49
236.5,98.5,2018-11-04 20:49:50
236.5,98.5,2018-11-04 20:49:50
236.5,98.5,2018-11-04 20:49:50
,,2018-11-04 20:49:50
229.5,84.0,2018-11-04 20:49:50
,,2018-11-04 20:49:50
,,2018-11-04 20:49:51
,,2018-11-04 20:49:51
,,2018-11-04 20:49:51
,,2018-11-04 20:49:51
,,2018-11-04 20:49:51
,,2018-11-04 20:49:51
,,2018-11-04 20:49:52
,,2018-11-04 20:49:52
,,2018-11-04 20:49:52
,,2018-11-04 20:49:52
,,2018-11-04 20:49:52
,,2018-11-04 20:49:52
,,2018-11-04 20:49:53
,,2018-11-04 20:49:53
,,2018-11-04 20:49:53
,,2018-11-04 20:49:53
,,2018-11-04 20:49:53
,,2018-11-04 20:49:53
,,2018-11-04 20:49:54
,,2018-11-04 20:49:54
,,2018-11-04 20:49:54
,,2018-11-04 20:49:54
,,2018-11-04 20:49:54
,,2018-11-04 20:49:54
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:55
,,2018-11-04 20:49:56
,,2018-11-04 20:49:56
,,2018-11-04 20:49:56
,,2018-11-04 20:49:56
331.5,254.5,2018-11-04 20:49:56
,,2018-11-04 20:49:56
,,2018-11-04 20:49:57
,,2018-11-04 20:49:57
362.5,240.5,2018-11-04 20:49:57
357.0,232.5,2018-11-04 20:49:57
,,2018-11-04 20:49:57
307.5,164.5,2018-11-04 20:49:57
291.0,147.5,2018-11-04 20:49:58
290.5,154.5,2018-11-04 20:49:58
289.0,154.5,2018-11-04 20:49:58
,,2018-11-04 20:49:58
,,2018-11-04 20:49:58
294.0,160.0,2018-11-04 20:49:58
,,2018-11-04 20:49:59
,,2018-11-04 20:49:59
,,2018-11-04 20:49:59
290.0,134.5,2018-11-04 20:49:59
,,2018-11-04 20:49:59
,,2018-11-04 20:49:59
,,2018-11-04 20:50:00
,,2018-11-04 20:50:00
274.5,164.0,2018-11-04 20:50:00
277.5,165.5,2018-11-04 20:50:00
276.5,164.0,2018-11-04 20:50:00
279.5,89.5,2018-11-04 20:50:00
,,2018-11-04 20:50:01
,,2018-11-04 20:50:01
,,2018-11-04 20:50:01
,,2018-11-04 20:50:01
278.0,168.0,2018-11-04 20:50:01
278.0,167.0,2018-11-04 20:50:01
276.5,162.5,2018-11-04 20:50:01
,,2018-11-04 20:50:02
274.5,165.5,2018-11-04 20:50:02
,,2018-11-04 20:50:02
284.5,124.0,2018-11-04 20:50:02
300.5,171.5,2018-11-04 20:50:02
,,2018-11-04 20:50:03
,,2018-11-04 20:50:03
,,2018-11-04 20:50:03
315.5,164.0,2018-11-04 20:50:03
,,2018-11-04 20:50:03
,,2018-11-04 20:50:03
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:04
,,2018-11-04 20:50:05
,,2018-11-04 20:50:05
293.5,158.0,2018-11-04 20:50:05
247.5,149.0,2018-11-04 20:50:05
,,2018-11-04 20:50:05
,,2018-11-04 20:50:05
,,2018-11-04 20:50:06
,,2018-11-04 20:50:06
,,2018-11-04 20:50:06
185.5,147.0,2018-11-04 20:50:06
,,2018-11-04 20:50:06
,,2018-11-04 20:50:06
188.5,145.5,2018-11-04 20:50:07
189.5,147.0,2018-11-04 20:50:07
,,2018-11-04 20:50:07
,,2018-11-04 20:50:07
,,2018-11-04 20:50:07
,,2018-11-04 20:50:07
,,2018-11-04 20:50:08
,,2018-11-04 20:50:08
,,2018-11-04 20:50:08
,,2018-11-04 20:50:08
,,2018-11-04 20:50:08
,,2018-11-04 20:50:08
,,2018-11-04 20:50:09
,,2018-11-04 20:50:09
208.0,162.5,2018-11-04 20:50:09
203.5,162.5,2018-11-04 20:50:09
202.5,161.5,2018-11-04 20:50:09
201.5,156.5,2018-11-04 20:50:09
201.5,156.5,2018-11-04 20:50:10
202.5,161.5,2018-11-04 20:50:10
200.5,155.0,2018-11-04 20:50:10
203.5,161.5,2018-11-04 20:50:10
203.5,161.5,2018-11-04 20:50:10
198.5,159.5,2018-11-04 20:50:10
,,2018-11-04 20:50:11
,,2018-11-04 20:50:11
328.5,279.0,2018-11-04 20:50:11
X,Y,Time Stamp
,,2018-11-04 21:29:06
,,2018-11-04 21:29:06
,,2018-11-04 21:29:06
,,2018-11-04 21:29:06
,,2018-11-04 21:29:07
,,2018-11-04 21:29:07
,,2018-11-04 21:29:07
,,2018-11-04 21:29:07
,,2018-11-04 21:29:07
,,2018-11-04 21:29:07
,,2018-11-04 21:29:08
,,2018-11-04 21:29:08
,,2018-11-04 21:29:08
,,2018-11-04 21:29:08
,,2018-11-04 21:29:08
,,2018-11-04 21:29:08
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:09
,,2018-11-04 21:29:10
,,2018-11-04 21:29:10
,,2018-11-04 21:29:10
,,2018-11-04 21:29:10
,,2018-11-04 21:29:10
,,2018-11-04 21:29:10
,,2018-11-04 21:29:11
,,2018-11-04 21:29:11
,,2018-11-04 21:29:11
,,2018-11-04 21:29:11
,,2018-11-04 21:29:11
,,2018-11-04 21:29:11
,,2018-11-04 21:29:12
,,2018-11-04 21:29:12
,,2018-11-04 21:29:12
,,2018-11-04 21:29:12
,,2018-11-04 21:29:12
,,2018-11-04 21:29:12
,,2018-11-04 21:29:13
,,2018-11-04 21:29:13
,,2018-11-04 21:29:13
,,2018-11-04 21:29:13
,,2018-11-04 21:29:13
,,2018-11-04 21:29:13
,,2018-11-04 21:29:14
,,2018-11-04 21:29:14
,,2018-11-04 21:29:14
,,2018-11-04 21:29:14
,,2018-11-04 21:29:14
,,2018-11-04 21:29:14
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:15
,,2018-11-04 21:29:16
,,2018-11-04 21:29:16
,,2018-11-04 21:29:16
,,2018-11-04 21:29:16
,,2018-11-04 21:29:16
,,2018-11-04 21:29:16
,,2018-11-04 21:29:17
,,2018-11-04 21:29:17
,,2018-11-04 21:29:17
,,2018-11-04 21:29:17
,,2018-11-04 21:29:17
,,2018-11-04 21:29:17
,,2018-11-04 21:29:18
,,2018-11-04 21:29:18
,,2018-11-04 21:29:18
,,2018-11-04 21:29:18
,,2018-11-04 21:29:18
,,2018-11-04 21:29:18
,,2018-11-04 21:29:19
,,2018-11-04 21:29:19
,,2018-11-04 21:29:19
,,2018-11-04 21:29:19
,,2018-11-04 21:29:19
,,2018-11-04 21:29:19
,,2018-11-04 21:29:20
,,2018-11-04 21:29:20
,,2018-11-04 21:29:20
,,2018-11-04 21:29:20
,,2018-11-04 21:29:20
,,2018-11-04 21:29:20
,,2018-11-04 21:29:21
,,2018-11-04 21:29:21
,,2018-11-04 21:29:21
,,2018-11-04 21:29:21
,,2018-11-04 21:29:21
,,2018-11-04 21:29:21
,,2018-11-04 21:29:22
,,2018-11-04 21:29:22
,,2018-11-04 21:29:22
,,2018-11-04 21:29:22
,,2018-11-04 21:29:22
,,2018-11-04 21:29:22
,,2018-11-04 21:29:23
,,2018-11-04 21:29:23
,,2018-11-04 21:29:23
,,2018-11-04 21:29:23
,,2018-11-04 21:29:23
,,2018-11-04 21:29:23
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:24
,,2018-11-04 21:29:25
,,2018-11-04 21:29:25
,,2018-11-04 21:29:25
,,2018-11-04 21:29:25
,,2018-11-04 21:29:25
,,2018-11-04 21:29:25
,,2018-11-04 21:29:26
,,2018-11-04 21:29:26
,,2018-11-04 21:29:26
,,2018-11-04 21:29:26
,,2018-11-04 21:29:26
,,2018-11-04 21:29:26
,,2018-11-04 21:29:27
,,2018-11-04 21:29:27
,,2018-11-04 21:29:27
,,2018-11-04 21:29:27
,,2018-11-04 21:29:27
,,2018-11-04 21:29:27
,,2018-11-04 21:29:28
,,2018-11-04 21:29:28
,,2018-11-04 21:29:28
,,2018-11-04 21:29:28
,,2018-11-04 21:29:28
,,2018-11-04 21:29:28
,,2018-11-04 21:29:29
,,2018-11-04 21:29:29
,,2018-11-04 21:29:29
,,2018-11-04 21:29:29
,,2018-11-04 21:29:29
,,2018-11-04 21:29:29
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:30
,,2018-11-04 21:29:31
,,2018-11-04 21:29:31
,,2018-11-04 21:29:31
,,2018-11-04 21:29:31
,,2018-11-04 21:29:31
,,2018-11-04 21:29:31
,,2018-11-04 21:29:32
,,2018-11-04 21:29:32
,,2018-11-04 21:29:32
,,2018-11-04 21:29:32
,,2018-11-04 21:29:32
,,2018-11-04 21:29:32
,,2018-11-04 21:29:33
,,2018-11-04 21:29:33
,,2018-11-04 21:29:33
,,2018-11-04 21:29:33
,,2018-11-04 21:29:33
,,2018-11-04 21:29:33
,,2018-11-04 21:29:34
,,2018-11-04 21:29:34
,,2018-11-04 21:29:34
,,2018-11-04 21:29:34
,,2018-11-04 21:29:34
,,2018-11-04 21:29:34
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:35
,,2018-11-04 21:29:36
,,2018-11-04 21:29:36
,,2018-11-04 21:29:36
,,2018-11-04 21:29:36
,,2018-11-04 21:29:36
,,2018-11-04 21:29:36
,,2018-11-04 21:29:37
,,2018-11-04 21:29:37
,,2018-11-04 21:29:37
,,2018-11-04 21:29:37
,,2018-11-04 21:29:37
,,2018-11-04 21:29:37
,,2018-11-04 21:29:38
,,2018-11-04 21:29:38
,,2018-11-04 21:29:38
,,2018-11-04 21:29:38
,,2018-11-04 21:29:38
,,2018-11-04 21:29:38
,,2018-11-04 21:29:39
,,2018-11-04 21:29:39
,,2018-11-04 21:29:39
,,2018-11-04 21:29:39
,,2018-11-04 21:29:39
,,2018-11-04 21:29:39
,,2018-11-04 21:29:40
335.0,136.0,2018-11-04 21:29:40
391.5,93.5,2018-11-04 21:29:40
391.5,111.0,2018-11-04 21:29:40
390.5,97.0,2018-11-04 21:29:40
389.5,172.5,2018-11-04 21:29:40
391.5,89.5,2018-11-04 21:29:41
390.5,169.5,2018-11-04 21:29:41
373.0,124.0,2018-11-04 21:29:41
,,2018-11-04 21:29:41
,,2018-11-04 21:29:41
,,2018-11-04 21:29:41
,,2018-11-04 21:29:41
,,2018-11-04 21:29:42
,,2018-11-04 21:29:42
,,2018-11-04 21:29:42
,,2018-11-04 21:29:42
,,2018-11-04 21:29:42
268.5,201.5,2018-11-04 21:29:42
,,2018-11-04 21:29:43
,,2018-11-04 21:29:43
,,2018-11-04 21:29:43
427.5,134.0,2018-11-04 21:29:43
,,2018-11-04 21:29:43
,,2018-11-04 21:29:43
,,2018-11-04 21:29:44
,,2018-11-04 21:29:44
,,2018-11-04 21:29:44
,,2018-11-04 21:29:44
,,2018-11-04 21:29:44
,,2018-11-04 21:29:44
,,2018-11-04 21:29:45
,,2018-11-04 21:29:45
,,2018-11-04 21:29:45
,,2018-11-04 21:29:45
,,2018-11-04 21:29:45
,,2018-11-04 21:29:45
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:46
,,2018-11-04 21:29:47
,,2018-11-04 21:29:47
,,2018-11-04 21:29:47
,,2018-11-04 21:29:47
,,2018-11-04 21:29:47
,,2018-11-04 21:29:47
,,2018-11-04 21:29:48
,,2018-11-04 21:29:48
,,2018-11-04 21:29:48
,,2018-11-04 21:29:48
,,2018-11-04 21:29:48
266.0,220.0,2018-11-04 21:29:48
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:49
,,2018-11-04 21:29:50
,,2018-11-04 21:29:50
